song,artist,year,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15
She'sALady,TomJones,1971,all,auth,D5,A5D5,D5,misc,misc,D5noV,misc,D5noV,I-II-I,D5noV,I-II-I,I-II-I,I-II-I
She'sAWoman,TheBeatles,1964,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
SheBop,CyndiLauper,1984,all,plagal,auth,D5,modal,modal,minor,minor,minor,minor,minor,minorD5,minor,minor,minor
SheThinksIStillCare,ElvisPresley,1977,all,auth,plagal,plagal,tonic,tonic,tonic,tonic,tonic,tonic,TL1,tonic,tonic,X-IVorV-I,I-IVorV-I
ShocktheMonkey,PeterGabriel,1982,all,plagal,auth,D5,modal,modal,minor,minor,minor,minor,minor,minorD5,minor,modal,minor
SidewalkSurfin',Jan&Dean,1964,all,auth,auth,auth,tonic,tonic,tonic,tonic,tonic,tonic,TL1,minorsubdom,minPuff,X-IVorV-I,minPuff
SilentLucidity,Queensryche,1991,all,plagal,auth,D5,modal,auth,misc,D5noV,misc,doowop,doowop,doowop,I-V-I,DW-IV,II-IV-V-I
SilentNight,BingCrosby,1960,all,auth,plagal,plagal,tonic,tonic,tonic,tonic,tonic,tonic,TL1,tonic,tonic,X-IVorV-I,I-IVorV-I
SilverThreadsAndGoldenNeedles,TheCowsills,1969,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,DTL,subdom,tonic,blues/TE4,blues
Simon&Garfunkel,Mrs.Robinson,1968,all,auth,auth,auth,auth,auth,auth,doowop,doowop,doowop,doowop,doowop,doowop,DW-IV,DW-IV
Situation,Yaz,1982,all,auth,auth,D5,tonic,modal,minor,minor,minor,minor,minor,minorD5,minor,modal,minor
SixDaysOnTheRoad,DaveDudley,1963,all,auth,auth,auth,tonic,tonic,tonic,tonic,tonic,tonic,I-V-I,I-V-I,tonic,X-V-I2,I-V-I
SleepWalk,Santo&Johnny,1959,all,auth,auth,auth,auth,auth,auth,doowop,doowop,doowop,doowop,doowop,doowop,DW-IV,DW-IV
Smokin'InTheBoysRoom,Brownsvillestation,1973,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
SmokingGun,TheRobertCrayBand,1987,all,plagal,plagal,plagal,plagal,plagal,DP,DP,DP,misc,DTL,misc,I-IV-I,I-IV-I,I-IV-I
SomebodysWatchingMe,Rockwell,1984,all,plagal,auth,D5,modal,modal,minor,minor,minor,minor,minor,minorD5,minor,minor,minor
SomeDaysAreDiamonds(SomeDaysAreStone),JohnDenver,1981,all,auth,D5,A5D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,DW-II,DW-II
SomeLikeItHot,ThePowerStation,1985,all,plagal,auth,D5,modal,modal,minor,minor,minor,minor,minor,minorD5,minor,minor,minor
Someone,TheRembrandts,1991,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,DP,DP/251,subdom,blues,blues/TE4,DP
SomethingAboutYou,Level42,1986,all,auth,auth,D5,modal,misc,minor,D5noV,misc,D5noV,I-II-I,D5noV,I-II-I,I-II-I,I-II-I
SoulAndInspiration,TheRighteousBrothers,1966,all,auth,auth,auth,auth,auth,auth,X-V-I,X-V-I,IV-V-I,class,X-V-I,misc,TE-4/5,II-IV-V-I
SoulDanceNumber3,WilsonPickett,1967,all,auth,auth,auth,tonic,tonic,tonic,tonic,tonic,tonic,class,X-V-I,I-V-I,X-V-I1,lament
SouthernCross,"Crosby,Stills&Nash",1982,all,plagal,plagal,plagal,plagal,misc,DP,DP,DP,DP,DP/251,DP,DP,DP,DP
SpaceOddity,DavidBowie,1973,all,plagal,auth,D5,modal,modal,minor,minor,minor,minor,minor,minorD5,minor,modal,lament
SpiritsInTheMaterialWorld,ThePolice,1982,all,auth,auth,D5,tonic,modal,tonic,tonic,tonic,tonic,class,minorD5,I-V-I,modal,lament
StandByMe,"DavidRuffin,JimmyRuffin",1970,all,auth,auth,auth,auth,auth,auth,doowop,doowop,doowop,doowop,doowop,doowop,DW-IV,DW-IV
StandingInTheShadowsOfLove,FourTops,1967,all,plagal,plagal,plagal,tonic,modal,DP,tonic,tonic,tonic,minor,tonic,tonic,minor,I-IV-I
StartingOverAgain,DollyParton,1980,all,auth,D5,A5D5,D5,D5,D5,D5,tonic,II-V-I,TLminor,TL/251,TL/251,I-IVorV-I,X-V-I
Still,Commodores,1980,all,auth,auth,auth,auth,auth,auth,X-V-I,X-V-I,IV-V-I,class,X-V-I,I-II-I,I-II-I,IV-V-I
StillCruisin,TheBeachBoys,1989,all,auth,D5,A5D5,D5,D5,D5,D5,tonic,II-V-I,TLminor,TL/251,TL/251,I-IVorV-I,X-V-I
StonedLove,TheSupremes,1970,all,plagal,auth,D5,modal,misc,misc,D5noV,misc,D5noV,I-II-I,D5noV,I-II-I,I-II-I,I-II-I
StoptheWedding,EttaJames,1962,all,plagal,plagal,plagal,plagal,plagal,blues,X-V-I,X-V-I,IV-V-I,class,X-V-I,IV-V-I,X-V-I1,IV-V-I
StopThisGame,CheapTrick,1980,all,auth,auth,auth,auth,auth,auth,X-V-I,X-V-I,IV-V-I,class,X-V-I,IV-V-I,X-V-I1,IV-V-I
StraightFromTheHeart,TheAllmanBrothers,1981,all,auth,D5,A5D5,D5,D5,D5,D5,tonic,II-V-I,TLminor,TL/251,TL/251,I-IVorV-I,X-V-I
SugarMagnolia,TheGreatfulDead,1973,all,auth,plagal,plagal,tonic,tonic,tonic,tonic,tonic,tonic,TL1,tonic,tonic,X-IVorV-I,I-IVorV-I
SugarShack,TheFireballs,1963,all,plagal,plagal,plagal,plagal,plagal,DP,DP,DP,misc,DTL,misc,I-IV-I,I-IV-I,I-IV-I
Suite:JudyBlueEyes,"Crosby,Stills&Nash",1969,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
Sukiyaki,ATasteOfHoney,1981,all,plagal,auth,auth,plagal,plagal,blues,X-V-I,X-V-I,IV-V-I,blues,X-V-I,IV-V-I,blues/TE4,IV-V-I
SummertimeBlues,BlueCheer,1968,all,auth,auth,auth,tonic,tonic,tonic,X-V-I,X-V-I,IV-V-I,class,X-V-I,IV-V-I,X-V-I1,IV-V-I
SundayMorningSunshine,HarryChapin,1972,all,plagal,D5,A5D5,D5,D5,D5,D5,tonic,DP,DP/251,DP,DP,DP,DP
Sunflower,GlenCampbell,1977,all,auth,plagal,plagal,tonic,tonic,tonic,tonic,tonic,tonic,TL1,tonic,tonic,X-IVorV-I,I-IVorV-I
Sunrise,EricCarmen,1976,all,auth,D5,A5D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,DW-II,D5
SunshineofYourLove,Cream,1968,all,plagal,auth,auth,auth,auth,DP,X-V-I,X-V-I,DP,DP/251,DP,DP,DP,DP
SunshineSuperman,Donovan,1966,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
SuperFreakPartOne,RickJames,1981,all,plagal,auth,D5,modal,modal,minor,minor,minor,minor,minor,minorD5,minor,modal,minor
Superman,DonnaFargo,1973,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
Surfin'Safari,TheBeachBoys,1962,all,auth,D5,A5D5,D5,D5,D5,D5,tonic,II-V-I,TLminor,TL/251,TL/251,I-IVorV-I,X-V-I
Surrender,CheapTrick,1978,all,plagal,auth,D5,modal,modal,misc,D5noV,misc,D5noV,I-II-I,D5noV,I-V-I,modal,lament
SweetCaroline(GoodTimesNeverSeemedSoGood),BobbyWomack,1972,all,auth,plagal,plagal,tonic,tonic,tonic,tonic,tonic,tonic,TL1,tonic,tonic,X-IVorV-I,I-IVorV-I
SweetHomeAlabama,LynyrdSkynyrd,1974,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
SweetLittleRockN'Roll,ChuckBerry,1958,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
SweetLove,AnitaBaker,1986,all,auth,auth,auth,tonic,tonic,tonic,tonic,tonic,tonic,class,X-V-I,IV-V-I,X-V-I1,IV-V-I
SweetMusicMan,KennyRogers,1978,all,auth,D5,A5D5,D5,D5,D5,D5,tonic,II-V-I,TLminor,TL/251,TL/251,I-IVorV-I,X-V-I
SweetNothin's,BrendaLee,1960,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
SweetSoulMusic,ArthurConley,1967,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
SweetSurrender,Bread,1972,all,auth,auth,auth,auth,misc,auth,X-V-I,X-V-I,IV-V-I,class,X-V-I,I-II-I,I-II-I,I-II-I
SwingTalkin'Guy,Chiffons,1966,all,plagal,plagal,plagal,tonic,tonic,tonic,tonic,tonic,tonic,I-V-I,tonic,misc,TE-4/5,I-V-I
TaintedLove,SoftCell,1982,all,plagal,plagal,plagal,plagal,plagal,DP,DP,DP,misc,DTL,misc,minPuff,I-IV-I,I-IV-I
TakeAChanceOnMe,Abba,1978,all,auth,auth,auth,auth,auth,auth,doowop,doowop,doowop,doowop,doowop,doowop,DW-IV,DW-IV
TakeMeDown,Alabama,1982,all,plagal,plagal,plagal,tonic,misc,tonic,tonic,tonic,tonic,TL1,tonic,I-II-I,X-IVorV-I,I-IVorV-I
TalkBackTremblingLips,JohnnyTillotson,1963,all,auth,D5,A5D5,D5,D5,D5,D5,tonic,II-V-I,TLminor,TL/251,TL/251,I-IVorV-I,X-V-I
Talktome,ChicoDeBarge,1987,all,plagal,auth,D5,modal,misc,misc,D5noV,misc,D5noV,I-II-I,D5noV,I-II-I,I-II-I,I-II-I
"TarzanBoy(From""TeenageMutantNinjaTurtlesIII"")",Baltimora,1986,all,auth,auth,auth,auth,auth,auth,doowop,doowop,doowop,doowop,doowop,doowop,X-V-I2,DW-IV
TeachYourChildren,"Crosby,Stills&Nash",1970,all,auth,plagal,plagal,tonic,tonic,tonic,tonic,tonic,tonic,TL1,tonic,tonic,X-IVorV-I,I-IVorV-I
TellItLikeItIs,TheNevilleBrothers,1966,all,auth,D5,A5D5,D5,D5,D5,D5,D5,II-V-I,D5,D5,D5,I-IVorV-I,D5
TellMeWhatYouWantMeToDo,TevinCampbell,1991,all,auth,D5,A5D5,D5,D5,D5,D5,doowop,II-V-I,I-V-I,I-V-I,I-V-I,X-V-I2,I-V-I
Tenderness,GeneralPublic,1984,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
TenPercent,DoubleExposure,1976,all,auth,D5,A5D5,D5,D5,minor,minor,tonic,II-V-I,TLminor,TL/251,TL/251,I-IVorV-I,X-V-I
That'sOldFashioned(That'sTheWayLoveShouldBe),TheEverlyBrothers,1962,all,auth,D5,A5D5,D5,D5,D5,D5,tonic,II-V-I,TLminor,TL/251,TL/251,I-IVorV-I,X-V-I
That'stheWayIFeelAboutCha,BobbyWomack,1971,all,auth,D5,A5D5,D5,D5,D5,D5,tonic,II-V-I,TLminor,TL/251,TL/251,I-IVorV-I,X-V-I
ThatGirl,StevieWonder,1982,all,auth,D5,A5D5,D5,D5,D5,D5,tonic,II-V-I,TLminor,TL/251,TL/251,I-IVorV-I,DP
ThatOldBlackMagic,LouisPrima&KeelySmith,1958,all,auth,D5,A5D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5
"TheAnaheim,Azusa&CucamongaSewingCircle,BookReviewAndTimingAssociation",Jan&Dean,1964,all,plagal,plagal,D5,modal,modal,DP,DP,DP,misc,DTL,misc,I-IV-I,I-IV-I,I-IV-I
TheAnimals,SanFranciscanNights,1967,all,plagal,auth,D5,modal,modal,misc,D5noV,misc,D5noV,I-II-I,D5noV,I-V-I,modal,lament
TheArmsOfOrion,Prince&SheenaEaston,1989,all,auth,D5,A5D5,D5,D5,D5,D5,tonic,II-V-I,TLminor,tonic,misc,TE-4/5,X-V-I
TheBattleOfNewOrleans,JohnnyHorton,1959,all,auth,auth,auth,auth,auth,auth,X-V-I,X-V-I,IV-V-I,class,X-V-I,IV-V-I,X-V-I1,IV-V-I
TheBest,TinaTurner,1989,all,auth,auth,auth,auth,auth,auth,doowop,doowop,doowop,doowop,doowop,doowop,DW-IV,DW-IV
TheBestDiscoInTown,TheRitchieFamily,1976,all,auth,D5,A5D5,auth,auth,auth,doowop,doowop,doowop,doowop,doowop,doowop,DW-IV,DW-IV
TheBitchIsBack,EltonJohn,1974,all,auth,plagal,plagal,tonic,tonic,tonic,tonic,tonic,DP,TL1,tonic,tonic,X-IVorV-I,DP
TheGoonies`RGoodEnough,CyndiLauper,1985,all,auth,auth,auth,auth,auth,auth,doowop,doowop,doowop,doowop,doowop,misc,DW-IV,DW-IV
TheHumptyDance,DigitalUnderground,1990,all,plagal,auth,D5,modal,modal,misc,D5noV,misc,D5noV,I-II-I,D5noV,I-V-I,modal,lament
TheJoker,SteveMillerBand,1973,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
TheLongRun,Eagles,1980,all,plagal,plagal,plagal,plagal,plagal,DP,DP,DP,misc,DTL,misc,I-IV-I,I-IV-I,I-IV-I
TheLook,Roxette,1989,all,plagal,plagal,D5,modal,modal,minor,minor,minor,minor,minor,minorD5,minor,minor,minor
TheLookOfLove,IsaacHayes,1971,all,plagal,auth,D5,modal,modal,minor,minor,minor,minor,minor,minorD5,minor,modal,minor
ThemeFromElectricSurfboard,BrotherJackMcDuff,1969,all,auth,auth,D5,modal,tonic,tonic,tonic,tonic,tonic,class,minorsubdom,minPuff,X-V-I1,minPuff
ThemeFromTheDukesOfHazzard,WaylonJennings,1980,all,auth,plagal,plagal,tonic,tonic,tonic,tonic,tonic,tonic,TL1,tonic,tonic,X-IVorV-I,I-IVorV-I
TheMillionaire,Dr.Hook,1975,all,auth,D5,A5D5,D5,D5,D5,D5,tonic,II-V-I,TLminor,TL/251,TL/251,I-IVorV-I,X-V-I
TheNightChicagoDied,PaperLace,1974,all,auth,D5,A5D5,D5,D5,D5,D5,tonic,II-V-I,TLminor,TL/251,TL/251,I-IVorV-I,X-V-I
TheOtherGuy,LittleRiverBand,1983,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
ThePeopleInMe,TheMusicMachine,1967,all,auth,auth,auth,auth,auth,auth,X-V-I,X-V-I,IV-V-I,class,X-V-I,IV-V-I,X-V-I1,IV-V-I
ThePower,Snap,1990,all,auth,auth,auth,tonic,tonic,tonic,tonic,tonic,tonic,I-V-I,I-V-I,I-V-I,X-V-I2,I-V-I
There'llNeverBe,Switch,1978,all,auth,D5,A5D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5
There'sNoOther(LikeMyBaby),TheCrystals,1961,all,auth,auth,auth,auth,auth,auth,doowop,doowop,doowop,doowop,doowop,doowop,DW-IV,DW-IV
There'stheGirl,Heart,1988,all,plagal,auth,D5,modal,modal,minor,minor,minor,minor,minor,minorD5,minor,minor,minor
ThereButForFortune,JoanBaez,1965,all,auth,D5,A5D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5
ThereGoesMyEverything,ElvisPresley,1971,all,auth,auth,auth,tonic,misc,misc,D5noV,misc,D5noV,I-II-I,D5noV,I-II-I,I-II-I,I-II-I
ThereSheGoes,TheLas,1991,all,auth,auth,auth,auth,misc,misc,X-V-I,X-V-I,IV-V-I,I-V-I,I-V-I,I-II-I,X-V-I2,I-V-I
TheRightTime,RayCharles,1959,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
TheRose,BetteMidler,1980,all,auth,auth,auth,auth,auth,auth,X-V-I,X-V-I,IV-V-I,I-V-I,I-V-I,IV-V-I,X-V-I2,I-V-I
TheseBootsAreMadeForWalkin',NancySinatra,1966,all,plagal,plagal,plagal,plagal,plagal,DP,DP,DP,misc,DTL,misc,I-IV-I,I-IV-I,I-IV-I
TheSoundsOfSilence,Simon&Garfunkel,1965,all,auth,auth,auth,tonic,tonic,misc,tonic,tonic,tonic,I-V-I,I-V-I,I-V-I,X-V-I2,I-V-I
TheSpiritofRadio,Rush,1980,all,auth,auth,auth,auth,auth,auth,X-V-I,X-V-I,IV-V-I,I-V-I,I-V-I,misc,TE-4/5,I-V-I
TheStroke,BillySquier,1981,all,plagal,auth,D5,modal,misc,minor,plagal,blues,D5noV,I-II-I,minorD5,I-II-I,I-II-I,I-II-I
TheThrillIsGone,B.B.King,1970,all,auth,plagal,plagal,tonic,tonic,tonic,tonic,tonic,tonic,TL1,tonic,tonic,X-IVorV-I,I-IVorV-I
TheTwist,ChubbyChecker,1962,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
TheWaysOfAWomanInLove,JohnnyCash,1958,all,auth,plagal,plagal,tonic,tonic,tonic,tonic,tonic,tonic,TL1,tonic,tonic,X-IVorV-I,I-IVorV-I
TheWayYouDoTheThingsYouDo,UB40,1990,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
TheYearThatClaytonDelaneyDied,TomT.Hall,1971,all,auth,plagal,plagal,tonic,tonic,tonic,tonic,tonic,tonic,TL1,tonic,tonic,X-IVorV-I,I-IVorV-I
Think,JamesBrown,1973,all,plagal,plagal,plagal,tonic,tonic,tonic,tonic,tonic,tonic,TL1,tonic,tonic,X-IVorV-I,I-IVorV-I
ThinkOfMe,BuckOwens,1966,all,auth,auth,auth,auth,auth,auth,X-V-I,X-V-I,IV-V-I,class,X-V-I,IV-V-I,X-V-I1,IV-V-I
ThisHouse,TracieSpencer,1990,all,plagal,auth,D5,modal,modal,minor,minor,minor,minor,minor,minorD5,minor,modal,lament
ThisLittleGirl,Dion,1963,all,auth,auth,auth,auth,auth,auth,doowop,doowop,doowop,doowop,doowop,doowop,DW-IV,DW-IV
ThisShouldGoOnForever,RodBernard,1959,all,auth,auth,auth,tonic,misc,misc,D5noV,misc,D5noV,I-V-I,I-V-I,I-II-I,X-V-I2,I-V-I
ThisSong,GeorgeHarrison,1977,all,auth,D5,A5D5,D5,D5,D5,X-V-I,D5,D5,D5,D5,D5,D5,D5
ThoseLazy-Hazy-CrazyDaysOfSummer,NatKingCole,1963,all,auth,D5,A5D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5
ThreeHeartsInATangle,RoyDrusky,1961,all,auth,plagal,plagal,tonic,tonic,tonic,tonic,tonic,tonic,TL1,tonic,tonic,X-IVorV-I,I-IVorV-I
ThreeTimesALady,TheCommodores,1978,all,plagal,auth,D5,modal,misc,misc,D5noV,misc,D5noV,I-II-I,D5noV,I-II-I,I-II-I,I-II-I
ThroughTheYears,KennyRogers,1981,all,auth,D5,A5D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5
TillTheEndOfTheDay,TheKinks,1966,all,plagal,auth,D5,modal,modal,minor,minor,minor,minor,minor,minorD5,minor,modal,minor
TimeForMeToFly,REOSpeedwagon,1980,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
TimeIsOnMySide,RollingStones,1964,all,auth,D5,A5D5,D5,D5,D5,X-V-I,D5,II-V-I,D5,D5,D5,I-IVorV-I,X-V-I
TimeWillReveal,Debarge,1984,all,plagal,D5,A5D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5
"Tonight,Tonight,Tonight",Genesis,1987,all,auth,auth,auth,auth,modal,minor,minor,minor,minor,minor,minorD5,minor,minor,IV-V-I
TooManyRivers,BrendaLee,1965,all,auth,D5,A5D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,DW-II,DW-II
TooWeakToFight,ClarenceCarter,1968,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
TornBetweenTwoLovers,MaryMacGregor,1976,all,auth,D5,A5D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,DW-II,DW-II
TownWithout,GenePitney,1961,all,auth,auth,auth,tonic,tonic,tonic,X-V-I,X-V-I,IV-V-I,class,X-V-I,IV-V-I,X-V-I1,IV-V-I
TrampledUnderFoot,LedZeppelin,1975,all,plagal,plagal,D5,modal,modal,minor,minor,minor,minor,minor,minorsubdom,minPuff,minor,minPuff
TreatHerLikeALady,CorneliusBrothers&SisterRose,1971,all,plagal,plagal,plagal,plagal,plagal,DP,DP,DP,misc,DTL,minorsubdom,minPuff,I-IV-I,minPuff
TreatHerRight,RoyHead,1965,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
TRUE,SpandauBallet,1983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TrueColors,CyndiLauper,1986,all,plagal,plagal,plagal,tonic,misc,misc,D5noV,misc,D5noV,I-II-I,D5noV,I-II-I,I-II-I,I-II-I
TryingToLiveMyLifeWithoutYou,BobSeger&TheSilverBulletBand,1981,all,auth,plagal,auth,tonic,tonic,tonic,tonic,tonic,tonic,TL1,tonic,tonic,X-IVorV-I,I-IVorV-I
TuffEnuff,TheFabulousThunderbirds,1986,all,plagal,plagal,plagal,plagal,plagal,DP,DP,DP,misc,DTL,minorsubdom,minPuff,I-IV-I,minPuff
TumblingDice,TheRollingStones,1972,all,auth,auth,auth,tonic,tonic,tonic,X-V-I,X-V-I,IV-V-I,I-V-I,I-V-I,IV-V-I,X-V-I2,I-V-I
TwistingtheNightAway,RodStewart,1987,all,auth,auth,auth,auth,auth,auth,doowop,doowop,doowop,doowop,doowop,doowop,DW-IV,DW-IV
TwoHearts,PhilCollins,1989,all,auth,auth,auth,auth,misc,auth,X-V-I,X-V-I,IV-V-I,I-II-I,X-V-I,I-II-I,I-II-I,I-II-I
UnchainedMelody,TheRighteousBrothers,1965,all,auth,auth,auth,auth,auth,auth,doowop,doowop,doowop,doowop,doowop,misc,DW-IV,DW-IV
UndercoverAngel,AlanO'Day,1977,all,auth,plagal,plagal,tonic,tonic,tonic,tonic,tonic,tonic,TL1,tonic,tonic,X-IVorV-I,I-IVorV-I
Unforgettable,DinahWashington,1959,all,plagal,plagal,plagal,plagal,misc,misc,D5noV,misc,D5noV,I-II-I,D5noV,I-IV-I,I-IV-I,I-IV-I
UnskinnyBop,Poison,1990,all,plagal,plagal,plagal,plagal,plagal,DP,DP,DP,DP,DP/251,DP,DP,DP,DP
UpsideDown,DianaRoss,1980,all,plagal,auth,D5,modal,modal,minor,minor,minor,minor,minor,minorsubdom,minPuff,modal,minPuff
Venus,Bananarama,1986,all,auth,plagal,plagal,tonic,tonic,tonic,tonic,tonic,tonic,TL1,tonic,tonic,X-IVorV-I,I-IVorV-I
WaitingOnAFriend,RollingStones,1982,all,auth,auth,auth,auth,auth,auth,doowop,doowop,doowop,doowop,doowop,doowop,DW-IV,II-IV-V-I
WakeMeUpBeforeYouGo-Go,Wham!,1984,all,auth,auth,auth,tonic,misc,misc,D5noV,misc,D5noV,I-II-I,D5noV,I-II-I,I-II-I,I-II-I
WalkingInMemphis,MarcCohn,1991,all,auth,auth,auth,auth,auth,auth,doowop,doowop,doowop,doowop,doowop,doowop,DW-IV,DW-IV
WalkLikeAMan,GrandFunkRailroad,1973,all,plagal,plagal,plagal,plagal,plagal,DP,DP,DP,DP,DP/251,DP,DP,DP,DP
WalkOnTheWildSide(Part1),JimmySmith,1962,all,auth,plagal,plagal,tonic,tonic,tonic,tonic,tonic,tonic,TL1,tonic,tonic,X-IVorV-I,I-IVorV-I
WalkRightBack,TheEverlyBrothers,1961,all,plagal,auth,D5,modal,modal,misc,D5noV,misc,D5noV,I-V-I,I-V-I,I-V-I,X-V-I2,I-V-I
WalkRightIn,TheMoments,1963,all,auth,D5,A5D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,DW-II,DW-II
WalkThisWay,Run-D.M.C.,1986,all,plagal,plagal,plagal,plagal,plagal,DP,DP,DP,misc,DTL,misc,I-IV-I,I-IV-I,I-IV-I
WannaBeStartin'Somethin',MichaelJackson,1983,all,plagal,auth,D5,modal,misc,misc,D5noV,misc,D5noV,I-II-I,D5noV,I-II-I,I-II-I,I-II-I
War,EdwinStarr,1970,all,plagal,auth,D5,modal,modal,DP,DP,DP,misc,DTL,misc,I-IV-I,modal,lament
We'reAllAlone,RitaCoolidge,1977,all,plagal,plagal,plagal,plagal,misc,misc,D5noV,misc,D5noV,I-II-I,D5noV,I-IV-I,D5,D5
WeAreTheChampions,Queen,1978,all,auth,D5,A5D5,auth,auth,auth,doowop,doowop,doowop,doowop,doowop,doowop,DW-IV,DW-IV
WeDon'tTalkAnymore,CliffRichard,1979,all,plagal,plagal,plagal,plagal,misc,misc,D5noV,misc,D5noV,I-II-I,D5noV,misc,TE-4/5,I-II-I
WeDontNeedAnotherHero(Thunderdome),TinaTurner,1985,all,auth,auth,auth,auth,auth,auth,X-V-I,X-V-I,IV-V-I,I-V-I,I-V-I,I-V-I,X-V-I2,I-V-I
Wendy,TheBeachBoys,1964,all,auth,D5,A5D5,D5,misc,misc,D5noV,D5,D5,D5,D5noV,I-II-I,D5,D5
WeTwo,LittleRiverBand,1983,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
What'sLoveGotToDoWithIt,TinaTurner,1984,all,plagal,auth,D5,modal,modal,minor,minor,minor,minor,minor,minorD5,minor,modal,minor
WhatHaveIDoneToDeserveThis?,PetShopBoys,1988,all,plagal,auth,D5,modal,misc,misc,D5noV,misc,D5noV,I-II-I,D5noV,I-II-I,I-II-I,I-II-I
WhatYouSeeIsWhatYouGet,TinaTurner,1987,all,auth,auth,auth,auth,auth,auth,X-V-I,X-V-I,IV-V-I,class,X-V-I,IV-V-I,X-V-I1,IV-V-I
Wheels,TheString-A-Longs,1961,all,auth,auth,auth,tonic,tonic,tonic,tonic,tonic,tonic,I-V-I,I-V-I,I-V-I,X-V-I2,I-V-I
WhenIt'sLove,VanHalen,1988,all,auth,auth,auth,tonic,tonic,tonic,tonic,tonic,tonic,TL1,minorsubdom,minPuff,minor,minPuff
WhenWillIBeLoved,LindaRonstadt,1975,all,auth,auth,auth,auth,auth,auth,X-V-I,X-V-I,IV-V-I,class,X-V-I,IV-V-I,X-V-I1,IV-V-I
WhereAreYou,DinahWashington,1962,all,auth,D5,A5D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,D5
WhereDoYouWannaGo,TheFifthDimension,1967,all,plagal,plagal,plagal,plagal,plagal,DP,DP,DP,misc,DTL,misc,I-IV-I,I-IV-I,I-IV-I
WhereOrWhen,Dion,1960,all,auth,auth,auth,auth,auth,auth,doowop,doowop,doowop,doowop,doowop,doowop,DW-IV,DW-IV
WhereTheStreetsHaveNoNames,PetShopBoys,1991,all,plagal,auth,D5,modal,misc,misc,D5noV,misc,D5noV,I-II-I,D5noV,I-II-I,I-II-I,I-II-I
WhiteChristmas,BingCrosby,1962,all,plagal,plagal,plagal,tonic,tonic,DP,tonic,tonic,tonic,TL1,tonic,tonic,X-IVorV-I,I-IVorV-I
WhiteWedding,BillyIdol,1983,all,plagal,plagal,plagal,plagal,plagal,DP,DP,DP,DP,DP/251,DP,DP,DP,DP
WhoWearsTheseShoes,EltonJohn,1984,all,auth,plagal,plagal,tonic,tonic,tonic,tonic,tonic,tonic,TL1,tonic,tonic,X-IVorV-I,DP
